ㄔㄣ˙	1015
ㄔㄤ	1016
ㄔㄤˇ	1017
ㄔㄤˊ	1018
ㄔㄤˋ	1019
ㄔㄥ	1020
ㄔㄥˇ	1021
ㄔㄥˊ	1022
ㄔㄥˋ	1023
ㄔㄨ	1024
ㄔㄨˇ	1025
ㄔㄨˊ	1026
ㄔㄨˋ	1027
ㄔㄨ˙	1028
ㄔㄨㄚ	1029
ㄔㄨㄚˇ	1030
ㄔㄨㄛ	1031
ㄔㄨㄛˋ	1032
ㄔㄨㄞ	1033
ㄔㄨㄞˇ	1034
ㄔㄨㄞˊ	1035
ㄔㄨㄞˋ	1036
ㄔㄨㄟ	1037
ㄔㄨㄟˊ	1038
ㄔㄨㄟˋ	1039
ㄔㄨㄢ	1040
ㄔㄨㄢˇ	1041
ㄔㄨㄢˊ	1042
ㄔㄨㄢˋ	1043
ㄔㄨㄣ	1044
ㄔㄨㄣˇ	1045
ㄔㄨㄣˊ	1046
ㄔㄨㄤ	1047
ㄔㄨㄤˇ	1048
ㄔㄨㄤˊ	1049
ㄔㄨㄤˋ	1050
ㄔㄨㄥ	1051
ㄔㄨㄥˇ	1052
ㄔㄨㄥˊ	1053
ㄔㄨㄥˋ	1054
ㄕ	1055
ㄕˇ	1056
ㄕˊ	1057
ㄕˋ	1058
ㄕ˙	1059
ㄕㄚ	1060
ㄕㄚˇ	1061
ㄕㄚˊ	1062
ㄕㄚˋ	1063
ㄕㄚ˙	1064
ㄕㄜ	1065
ㄕㄜˇ	1066
ㄕㄜˊ	1067
ㄕㄜˋ	1068
ㄕㄞ	1069
ㄕㄞˇ	1070
ㄕㄞˋ	1071
ㄕㄟˊ	1072
ㄕㄠ	1073
ㄕㄠˇ	1074
ㄕㄠˊ	1075
ㄕㄠˋ	1076
ㄕㄡ	1077
ㄕㄡˇ	1078
ㄕㄡˊ	1079
ㄕㄡˋ	1080
ㄕㄢ	1081
ㄕㄢˇ	1082
ㄕㄢˋ	1083
ㄕㄣ	1084
ㄕㄣˇ	1085
ㄕㄣˊ	1086
ㄕㄣˋ	1087
ㄕㄣ˙	1088
ㄕㄤ	1089
ㄕㄤˇ	1090
ㄕㄤˋ	1091
ㄕㄤ˙	1092
ㄕㄥ	1093
ㄕㄥˇ	1094
ㄕㄥˊ	1095
ㄕㄥˋ	1096
ㄕㄨ	1097
ㄕㄨˇ	1098
ㄕㄨˊ	1099
ㄕㄨˋ	1100
ㄕㄨ˙	1101
ㄕㄨㄚ	1102
ㄕㄨㄚˇ	1103
ㄕㄨㄚˋ	1104
ㄕㄨㄛ	1105
ㄕㄨㄛˊ	1106
ㄕㄨㄛˋ	1107
ㄕㄨㄞ	1108
ㄕㄨㄞˇ	1109
ㄕㄨㄞˋ	1110
ㄕㄨㄟˇ	1111
ㄕㄨㄟˊ	1112
ㄕㄨㄟˋ	1113
ㄕㄨㄢ	1114
ㄕㄨㄢˋ	1115
ㄕㄨㄣˇ	1116
ㄕㄨㄣˋ	1117
ㄕㄨㄤ	1118
ㄕㄨㄤˇ	1119
ㄕㄨㄤˋ	1120
ㄖ	1121
ㄖˋ	1122
ㄖㄜˇ	1123
ㄖㄜˊ	1124
ㄖㄜˋ	1125
ㄖㄠˇ	1126
ㄖㄠˊ	1127
ㄖㄠˋ	1128
ㄖㄡˇ	1129
ㄖㄡˊ	1130
ㄖㄡˋ	1131
ㄖㄢˇ	1132
ㄖㄢˊ	1133
ㄖㄣˇ	1134
ㄖㄣˊ	1135
ㄖㄣˋ	1136
ㄖㄤ	1137
ㄖㄤˇ	1138
ㄖㄤˊ	1139
ㄖㄤˋ	1140
ㄖㄥ	1141
ㄖㄥˇ	1142
ㄖㄥˊ	1143
ㄖㄥˋ	1144
ㄖㄨˇ	1145
ㄖㄨˊ	1146
ㄖㄨˋ	1147
ㄖㄨㄚˊ	1148
ㄖㄨㄛˊ	1149
ㄖㄨㄛˋ	1150
ㄖㄨㄟˇ	1151
ㄖㄨㄟˊ	1152
ㄖㄨㄟˋ	1153
ㄖㄨㄢˇ	1154
ㄖㄨㄢˊ	1155
ㄖㄨㄢˋ	1156
ㄖㄨㄣ	1157
ㄖㄨㄣˊ	1158
ㄖㄨㄣˋ	1159
ㄖㄨㄥ	1160
ㄖㄨㄥˇ	1161
ㄖㄨㄥˊ	1162
ㄖㄨㄥˋ	1163
ㄗ	1164
ㄗˇ	1165
ㄗˊ	1166
ㄗˋ	1167
ㄗ˙	1168
ㄗㄚ	1169
ㄗㄚˇ	1170
ㄗㄚˊ	1171
ㄗㄚˋ	1172
ㄗㄜˇ	1173
ㄗㄜˊ	1174
ㄗㄜˋ	1175
ㄗㄜ˙	1176
ㄗㄞ	1177
ㄗㄞˇ	1178
ㄗㄞˋ	1179
ㄗㄞ˙	1180
ㄗㄟˊ	1181
ㄗㄠ	1182
ㄗㄠˇ	1183
ㄗㄠˊ	1184
ㄗㄠˋ	1185
ㄗㄡ	1186
ㄗㄡˇ	1187
ㄗㄡˋ	1188
ㄗㄢ	1189
ㄗㄢˇ	1190
ㄗㄢˊ	1191
ㄗㄢˋ	1192
ㄗㄢ˙	1193
ㄗㄣˇ	1194
ㄗㄣˋ	1195
ㄗㄤ	1196
ㄗㄤˇ	1197
ㄗㄤˋ	1198
ㄗㄥ	1199
ㄗㄥˇ	1200
ㄗㄥˋ	1201
ㄗㄨ	1202
ㄗㄨˇ	1203
ㄗㄨˊ	1204
ㄗㄨˋ	1205
ㄗㄨㄛ	1206
ㄗㄨㄛˇ	1207
ㄗㄨㄛˊ	1208
ㄗㄨㄛˋ	1209
ㄗㄨㄟ	1210
ㄗㄨㄟˇ	1211
ㄗㄨㄟˋ	1212
ㄗㄨㄢ	1213
ㄗㄨㄢˇ	1214
ㄗㄨㄢˋ	1215
ㄗㄨㄣ	1216
ㄗㄨㄣˇ	1217
ㄗㄨㄣˊ	1218
ㄗㄨㄣˋ	1219
ㄗㄨㄥ	1220
ㄗㄨㄥˇ	1221
ㄗㄨㄥˋ	1222
ㄘ	1223
ㄘˇ	1224
ㄘˊ	1225
ㄘˋ	1226
ㄘㄚ	1227
ㄘㄚˇ	1228
ㄘㄚˋ	1229
ㄘㄜˋ	1230
ㄘㄞ	1231
ㄘㄞˇ	1232
ㄘㄞˊ	1233
ㄘㄞˋ	1234
ㄘㄠ	1235
ㄘㄠˇ	1236
ㄘㄠˊ	1237
ㄘㄠˋ	1238
ㄘㄡ	1239
ㄘㄡˇ	1240
ㄘㄡˋ	1241
ㄘㄢ	1242
ㄘㄢˇ	1243
ㄘㄢˊ	1244
ㄘㄢˋ	1245
ㄘㄣ	1246
ㄘㄣˊ	1247
ㄘㄤ	1248
ㄘㄤˇ	1249
ㄘㄤˊ	1250
ㄘㄤˋ	1251
ㄘㄥ	1252
ㄘㄥˇ	1253
ㄘㄥˊ	1254
ㄘㄥˋ	1255
ㄘㄨ	1256
ㄘㄨˇ	1257
ㄘㄨˊ	1258
ㄘㄨˋ	1259
ㄘㄨㄛ	1260
ㄘㄨㄛˇ	1261
ㄘㄨㄛˊ	1262
ㄘㄨㄛˋ	1263
ㄘㄨㄟ	1264
ㄘㄨㄟˇ	1265
ㄘㄨㄟˊ	1266
ㄘㄨㄟˋ	1267
ㄘㄨㄢ	1268
ㄘㄨㄢˊ	1269
ㄘㄨㄢˋ	1270
ㄘㄨㄣ	1271
ㄘㄨㄣˇ	1272
ㄘㄨㄣˊ	1273
ㄘㄨㄣˋ	1274
ㄘㄨㄥ	1275
ㄘㄨㄥˇ	1276
ㄘㄨㄥˊ	1277
ㄘㄨㄥˋ	1278
ㄙ	1279
ㄙˇ	1280
ㄙˋ	1281
ㄙ˙	1282
ㄙㄚ	1283
ㄙㄚˇ	1284
ㄙㄚˋ	1285
ㄙㄚ˙	1286
ㄙㄜˋ	1287
ㄙㄞ	1288
ㄙㄞˋ	1289
ㄙㄠ	1290
ㄙㄠˇ	1291
ㄙㄠˋ	1292
ㄙㄡ	1293
ㄙㄡˇ	1294
ㄙㄡˋ	1295
ㄙㄢ	1296
ㄙㄢˇ	1297
ㄙㄢˋ	1298
ㄙㄣ	1299
ㄙㄣˇ	1300
ㄙㄤ	1301
ㄙㄤˇ	1302
ㄙㄤˋ	1303
ㄙㄥ	1304
ㄙㄨ	1305
ㄙㄨˊ	1306
ㄙㄨˋ	1307
ㄙㄨㄛ	1308
ㄙㄨㄛˇ	1309
ㄙㄨㄛˊ	1310
ㄙㄨㄛˋ	1311
ㄙㄨㄛ˙	1312
ㄙㄨㄟ	1313
ㄙㄨㄟˇ	1314
ㄙㄨㄟˊ	1315
ㄙㄨㄟˋ	1316
ㄙㄨㄢ	1317
ㄙㄨㄢˇ	1318
ㄙㄨㄢˋ	1319
ㄙㄨㄣ	1320
ㄙㄨㄣˇ	1321
ㄙㄨㄣˋ	1322
ㄙㄨㄥ	1323
ㄙㄨㄥˇ	1324
ㄙㄨㄥˊ	1325
ㄙㄨㄥˋ	1326
ㄚ	1327
ㄚˇ	1328
ㄚˊ	1329
ㄚˋ	1330
ㄚ˙	1331
ㄛ	1332
ㄛˇ	1333
ㄛˊ	1334
ㄛˋ	1335
ㄛ˙	1336
ㄜ	1337
ㄜˇ	1338
ㄜˊ	1339
ㄜˋ	1340
ㄜ˙	1341
ㄝ	1342
ㄝˇ	1343
ㄝˊ	1344
ㄝˋ	1345
ㄞ	1346
ㄞˇ	1347
ㄞˊ	1348
ㄞˋ	1349
ㄟ	1350
ㄟˇ	1351
ㄟˊ	1352
ㄟˋ	1353
ㄠ	1354
ㄠˇ	1355
ㄠˊ	1356
ㄠˋ	1357
ㄡ	1358
ㄡˇ	1359
ㄡˊ	1360
ㄡˋ	1361
ㄡ˙	1362
ㄢ	1363
ㄢˇ	1364
ㄢˊ	1365
ㄢˋ	1366
ㄣ	1367
ㄣˇ	1368
ㄣˊ	1369
ㄣˋ	1370
ㄤ	1371
ㄤˇ	1372
ㄤˊ	1373
ㄤˋ	1374
ㄥ	1375
ㄦ	1376
ㄦˇ	1377
ㄦˊ	1378
ㄦˋ	1379
ㄦ˙	1380
ㄧ	1381
ㄧˇ	1382
ㄧˊ	1383
ㄧˋ	1384
ㄧㄚ	1385
ㄧㄚˇ	1386
ㄧㄚˊ	1387
ㄧㄚˋ	1388
ㄧㄚ˙	1389
ㄧㄛ	1390
ㄧㄛ˙	1391
ㄧㄝ	1392
ㄧㄝˇ	1393
ㄧㄝˊ	1394
ㄧㄝˋ	1395
ㄧㄝ˙	1396
ㄧㄠ	1397
ㄧㄠˇ	1398
ㄧㄠˊ	1399
ㄧㄠˋ	1400
ㄧㄡ	1401
ㄧㄡˇ	1402
ㄧㄡˊ	1403
ㄧㄡˋ	1404
ㄧㄡ˙	1405
ㄧㄢ	1406
ㄧㄢˇ	1407
ㄧㄢˊ	1408
ㄧㄢˋ	1409
ㄧㄣ	1410
ㄧㄣˇ	1411
ㄧㄣˊ	1412
ㄧㄣˋ	1413
ㄧㄣ˙	1414
ㄧㄤ	1415
ㄧㄤˇ	1416
ㄧㄤˊ	1417
ㄧㄤˋ	1418
ㄧㄤ˙	1419
ㄧㄥ	1420
ㄧㄥˇ	1421
ㄧㄥˊ	1422
ㄧㄥˋ	1423
ㄨ	1424
ㄨˇ	1425
ㄨˊ	1426
ㄨˋ	1427
ㄨㄚ	1428
ㄨㄚˇ	1429
ㄨㄚˊ	1430
ㄨㄚˋ	1431
ㄨㄚ˙	1432
ㄨㄛ	1433
ㄨㄛˇ	1434
ㄨㄛˋ	1435
ㄨㄞ	1436
ㄨㄞˇ	1437
ㄨㄞˋ	1438
ㄨㄟ	1439
ㄨㄟˇ	1440
ㄨㄟˊ	1441
ㄨㄟˋ	1442
ㄨㄢ	1443
ㄨㄢˇ	1444
ㄨㄢˊ	1445
ㄨㄢˋ	1446
ㄨㄣ	1447
ㄨㄣˇ	1448
ㄨㄣˊ	1449
ㄨㄣˋ	1450
ㄨㄤ	1451
ㄨㄤˇ	1452
ㄨㄤˊ	1453
ㄨㄤˋ	1454
ㄨㄥ	1455
ㄨㄥˇ	1456
ㄨㄥˋ	1457
ㄩ	1458
ㄩˇ	1459
ㄩˊ	1460
ㄩˋ	1461
ㄩㄝ	1462
ㄩㄝˇ	1463
ㄩㄝˋ	1464
ㄩㄢ	1465
ㄩㄢˇ	1466
ㄩㄢˊ	1467
ㄩㄢˋ	1468
ㄩㄣ	1469
ㄩㄣˇ	1470
ㄩㄣˊ	1471
ㄩㄣˋ	1472
ㄩㄥ	1473
ㄩㄥˇ	1474
ㄩㄥˊ	1475
ㄩㄥˋ	1476
ㄇㄜ	1477
ㄇㄞ	1478
ㄇㄟ	1479
ㄇㄤ	1480
ㄇㄧㄢ	1481
ㄇㄧㄣ	1482
ㄇㄧㄥ	1483
ㄈㄛ	1484
ㄈㄧㄠ	1485
ㄉㄜ	1486
ㄉㄟ	1487
ㄉㄣ	1488
ㄉㄧㄚ	1489
ㄊㄜ	1490
ㄋㄞ	1491
ㄋㄟ	1492
ㄋㄡ	1493
ㄋㄣ	1494
ㄋㄥ	1495
ㄋㄧㄠ	1496
ㄋㄧㄣ	1497
ㄋㄧㄤ	1498
ㄋㄧㄥ	1499
ㄋㄨ	1500
ㄋㄨㄛ	1501
ㄋㄨㄢ	1502
ㄋㄨㄥ	1503
ㄋㄩ	1504
ㄋㄩㄝ	1505
ㄌㄛ	1506
ㄌㄞ	1507
ㄌㄢ	1508
ㄌㄧㄚ	1509
ㄌㄧㄢ	1510
ㄌㄧㄤ	1511
ㄌㄨㄢ	1512
ㄌㄩ	1513
ㄌㄩㄝ	1514
ㄍㄟ	1515
ㄍㄨㄣ	1516
ㄎㄣ	1517
ㄎㄨㄛ	1518
ㄏㄨㄞ	1519
ㄓㄟ	1520
ㄕㄟ	1521
ㄕㄨㄟ	1522
ㄕㄨㄣ	1523
ㄖㄜ	1524
ㄖㄠ	1525
ㄖㄡ	1526
ㄖㄢ	1527
ㄖㄣ	1528
ㄖㄨ	1529
ㄖㄨㄚ	1530
ㄖㄨㄛ	1531
ㄖㄨㄟ	1532
ㄖㄨㄢ	1533
ㄗㄜ	1534
ㄗㄟ	1535
ㄗㄣ	1536
ㄘㄜ	1537
ㄙㄜ	1538
